

MEGOLDÁS

A szakképesítés azonosítószáma és megnevezése: 
54 213 05 Szoftverfejlesztő

A vizsgafeladat megnevezése: 
Programozás és adatbázis-kezelés


sorozat száma vagy betűjele: 20

időtartam: 120 perc


A 35/2016. (VIII. 31.) NFM rendelet szakmai és vizsgakövetelménye alapján.

Használható segédeszköz: -









Értékelési skála:
81 – 100 pont		5 (jeles)
71 –   80 pont		4 (jó)
61 –   70 pont		3 (közepes)
51 –   60 pont		2 (elégséges)
  0 –   50 pont		1 (elégtelen)

A javítási-értékelési útmutatótól eltérő helyes megoldásokat is el kell fogadni.

A vizsgafeladat értékelési súlyaránya: 20% 
 
1. feladat: Adatbázis-kezelés	Összesen: 20 pont
A feladatoknál egy-egy választ kell bejelölni helyes válaszként. A tesztben minden jó válasz 2-2 pontot ér! Ha több választ jelölt meg a vizsgázó, vagy nem egyértelmű a javítása, akkor az adott feladatra nulla pont jár!
1.1.	Melyik nem SQL aggregát függvény a felsoroltak közül?
A.	AVG()
B.	COUNT()
C.	MINIMUM()
D.	SUM()
1.2.	Az alábbi operátorok közül melyik NEM tartozik az SQL nyelv logikai operátorai közé?
A.	AND
B.	NOT
C.	XOR
D.	OR
1.3.	Melyik utasítással tudunk SQL adatbázisba táblát létrehozni?
A.	MAKE TABLE
B.	CREATE TABLE
C.	NEW TABLE
D.	DROP TABLE
1.4.	Melyik SQL paranccsal tudunk indexet törölni egy táblából?
A.	DROP INDEX
B.	DELETE INDEX
C.	REMOVE INDEX
D.	ERASE INDEX
1.5.	Minek lehet álnevet (ALIAS) adni egy SQL lekérdezésben?
A.	Mezőknek
B.	Tábláknak
C.	Mezőknek és tábláknak
D.	Kapcsolatoknak (JOIN)
1.6.	Melyik NEM aritmetikai operátor az SQL nyelvben!
A.	+
B.	%
C.	/
D.	&
1.7.	Melyik SQL utasítással tudjuk megjeleníteni a Termek tábla minden adatát?
A.	SELECT *.Termek;
B.	SELECT Termek;
C.	SELECT FROM Termek;
D.	SELECT * FROM Termek;
1.8.	Melyik SQL záradékot kell alkalmazni annak érdekében, hogy a lekérdezés eredménye fizetés szerint csökkenő sorrendben jelenjen meg?
A.	ORDER BY fizetes UP
B.	ORDER BY fizetes DESC
C.	ORDER BY fizetes ASC
D.	ORDER BY fizetes DOWN
1.9.	Melyik WHERE záradék egyenértékű az alábbi lekérdezésben található feltétellel?
SELECT * FROM cds WHERE id NOT IN (90, 91, 92);
A.	WHERE id != 90 OR id != 91 OR id!= 92
B.	WHERE id <=90 AND id >=92
C.	WHERE id NOT LIKE (90, 91, 92)
D.	WHERE id != 90 AND id != 91 AND id != 92)
1.10.	Melyik WHERE záradék használatával kaphatjuk meg a 2500 és a 3500 illetve a közöttük lévő fizetéseket (salary) eredményként?
A.	WHERE salary <= 2500 AND salary >= 3500
B.	WHERE salary > 2500 AND salary < 3500
C.	WHERE salary BEETWEN 2500 AND 3500
D.	WHERE salary >= 2500 AND salary <= 3500
 
2. feladat – Programozás (Magyarország megyeszékhelyei játék)	Összesen: 40 pont
